p, all_admin_skills-to-jobs, /skills-to-jobs/api/admin/*, (GET)|(POST)|(PUT)|(DELETE), All skills-to-jobs admin actions

p, all_examples, /skills-to-jobs/api/admin/examples, (POST), All example admin actions
p, all_examples, /skills-to-jobs/api/admin/examples/*, (GET)|(PUT)|(DELETE),
p, get_examples, /skills-to-jobs/api/admin/examples/*, (GET), Get examples
p, update_examples, /skills-to-jobs/api/admin/examples, (POST), Update examples
p, update_examples, /skills-to-jobs/api/admin/examples/*, (GET)|(PUT),
p, delete_examples, /skills-to-jobs/api/admin/examples/*, (GET)|(DELETE),

p, all_configs_skills-to-jobs, /skills-to-jobs/api/admin/configs/*, (GET)|(PUT)|(DELETE), All skills-to-jobs config admin actions
p, all_configs_skills-to-jobs, /skills-to-jobs/api/admin/configs, (GET)|(POST),
p, get_configs_skills-to-jobs, /skills-to-jobs/api/admin/configs/*, (GET), Get skills-to-jobs configs
p, get_configs_skills-to-jobs, /skills-to-jobs/api/admin/configs, (GET),
p, update_configs_skills-to-jobs, /skills-to-jobs/api/admin/configs/*, (GET)|(PUT), Update skills-to-jobs configs
p, update_configs_skills-to-jobs, /skills-to-jobs/api/admin/configs, (GET)|(POST),
p, delete_configs_skills-to-jobs, /skills-to-jobs/api/admin/configs/*, (GET)|(DELETE), Delete skills-to-jobs configs
p, delete_configs_skills-to-jobs, /skills-to-jobs/api/admin/configs, (GET),
